play_id,enemy,damage,floor,turns
02be86b6-8687-4d42-9102-c10b61a7b245,2 Louse,0.0,1.0,1.0
02be86b6-8687-4d42-9102-c10b61a7b245,Cultist,0.0,5.0,2.0
02be86b6-8687-4d42-9102-c10b61a7b245,Gremlin Nob,0.0,6.0,1.0
02be86b6-8687-4d42-9102-c10b61a7b245,Lagavulin,16.0,8.0,7.0
02be86b6-8687-4d42-9102-c10b61a7b245,Small Slimes,0.0,11.0,1.0
02be86b6-8687-4d42-9102-c10b61a7b245,Gremlin Nob,0.0,13.0,3.0
02be86b6-8687-4d42-9102-c10b61a7b245,Looter,4.0,14.0,2.0
02be86b6-8687-4d42-9102-c10b61a7b245,The Guardian,9.0,16.0,7.0
02be86b6-8687-4d42-9102-c10b61a7b245,2 Thieves,13.0,18.0,3.0
02be86b6-8687-4d42-9102-c10b61a7b245,Spheric Guardian,1.0,20.0,3.0
02be86b6-8687-4d42-9102-c10b61a7b245,Shelled Parasite and Fungi,11.0,22.0,7.0
02be86b6-8687-4d42-9102-c10b61a7b245,Slavers,23.0,23.0,5.0
02be86b6-8687-4d42-9102-c10b61a7b245,Gremlin Leader,18.0,25.0,4.0
02be86b6-8687-4d42-9102-c10b61a7b245,Slavers,11.0,27.0,2.0
02be86b6-8687-4d42-9102-c10b61a7b245,Colosseum Slavers,13.0,29.0,2.0
02be86b6-8687-4d42-9102-c10b61a7b245,Colosseum Nobs,7.0,29.0,5.0
02be86b6-8687-4d42-9102-c10b61a7b245,Gremlin Leader,2.0,30.0,4.0
02be86b6-8687-4d42-9102-c10b61a7b245,Centurion and Healer,2.0,31.0,11.0
02be86b6-8687-4d42-9102-c10b61a7b245,Automaton,32.0,33.0,9.0
02be86b6-8687-4d42-9102-c10b61a7b245,3 Darklings,6.0,35.0,5.0
02be86b6-8687-4d42-9102-c10b61a7b245,Mind Bloom Boss Battle,15.0,36.0,6.0
02be86b6-8687-4d42-9102-c10b61a7b245,Orb Walker,6.0,37.0,4.0
02be86b6-8687-4d42-9102-c10b61a7b245,Writhing Mass,5.0,39.0,4.0
02be86b6-8687-4d42-9102-c10b61a7b245,Giant Head,2.0,40.0,6.0
02be86b6-8687-4d42-9102-c10b61a7b245,4 Shapes,10.0,41.0,12.0
02be86b6-8687-4d42-9102-c10b61a7b245,Nemesis,8.0,42.0,9.0
02be86b6-8687-4d42-9102-c10b61a7b245,Jaw Worm Horde,7.0,44.0,3.0
02be86b6-8687-4d42-9102-c10b61a7b245,Reptomancer,4.0,45.0,6.0
02be86b6-8687-4d42-9102-c10b61a7b245,Sphere and 2 Shapes,6.0,47.0,5.0
02be86b6-8687-4d42-9102-c10b61a7b245,Giant Head,8.0,48.0,7.0
02be86b6-8687-4d42-9102-c10b61a7b245,Time Eater,2.0,50.0,7.0
02be86b6-8687-4d42-9102-c10b61a7b245,Awakened One,19.0,51.0,11.0
02be86b6-8687-4d42-9102-c10b61a7b245,Shield and Spear,11.0,55.0,6.0
02be86b6-8687-4d42-9102-c10b61a7b245,The Heart,16.0,56.0,7.0
8a36d361-b285-442a-b60f-e7ac22e0598d,Small Slimes,10.0,1.0,4.0
8a36d361-b285-442a-b60f-e7ac22e0598d,Jaw Worm,14.0,4.0,4.0
8a36d361-b285-442a-b60f-e7ac22e0598d,Cultist,7.0,7.0,4.0
8a36d361-b285-442a-b60f-e7ac22e0598d,Lagavulin,17.0,8.0,7.0
8a36d361-b285-442a-b60f-e7ac22e0598d,Gremlin Nob,31.0,10.0,4.0
8a36d361-b285-442a-b60f-e7ac22e0598d,Looter,11.0,11.0,1.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,2 Louse,6.0,1.0,5.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Small Slimes,10.0,2.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Cultist,1.0,4.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Nob,10.0,6.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Louse,8.0,7.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Sentries,22.0,8.0,7.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Blue Slaver,9.0,11.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Gang,0.0,12.0,1.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Nob,8.0,13.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,2 Fungi Beasts,3.0,14.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Slime Boss,44.0,16.0,7.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Spheric Guardian,7.0,18.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Chosen,18.0,19.0,6.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Leader,18.0,23.0,5.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Slavers,16.0,25.0,5.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Leader,6.0,28.0,5.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Snake Plant,6.0,29.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Slavers,29.0,30.0,4.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Centurion and Healer,21.0,31.0,5.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Collector,4.0,33.0,6.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Orb Walker,8.0,35.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Shapes,20.0,37.0,7.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Darklings,0.0,38.0,6.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Reptomancer,3.0,41.0,6.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Maw,0.0,42.0,5.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Giant Head,5.0,44.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Transient,2.0,46.0,4.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Nemesis,3.0,47.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Darklings,0.0,48.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Donu and Deca,44.0,50.0,4.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Time Eater,13.0,51.0,6.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Shield and Spear,6.0,55.0,3.0
c499fd7e-f334-4232-a8ff-e6a41031c2ba,The Heart,26.0,56.0,6.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Small Slimes,4.0,1.0,4.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,2 Louse,3.0,2.0,3.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Cultist,1.0,3.0,4.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Exordium Thugs,24.0,5.0,5.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Gremlin Nob,8.0,6.0,3.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,3 Sentries,20.0,8.0,6.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Lagavulin,17.0,11.0,7.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Gremlin Nob,12.0,13.0,4.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Large Slime,13.0,14.0,5.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Slime Boss,6.0,16.0,11.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Chosen,0.0,18.0,3.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,2 Thieves,21.0,20.0,3.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,3 Cultists,15.0,22.0,5.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Slavers,32.0,23.0,9.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Shelled Parasite and Fungi,15.0,25.0,4.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Sentry and Sphere,2.0,27.0,5.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Gremlin Leader,17.0,29.0,5.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Collector,0.0,33.0,5.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,3 Shapes,0.0,35.0,3.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,3 Darklings,0.0,37.0,5.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Writhing Mass,9.0,39.0,5.0
c8d23175-f597-4d40-aeea-b1dc82af0a29,Reptomancer,28.0,40.0,6.0
