play_id,enemy,damage_taken,floor,turns
02be86b6-8687-4d42-9102-c10b61a7b245,2 Louse,0,1,1
02be86b6-8687-4d42-9102-c10b61a7b245,Cultist,0,5,2
02be86b6-8687-4d42-9102-c10b61a7b245,Gremlin Nob,0,6,1
02be86b6-8687-4d42-9102-c10b61a7b245,Lagavulin,16,8,7
02be86b6-8687-4d42-9102-c10b61a7b245,Small Slimes,0,11,1
02be86b6-8687-4d42-9102-c10b61a7b245,Gremlin Nob,0,13,3
02be86b6-8687-4d42-9102-c10b61a7b245,Looter,4,14,2
02be86b6-8687-4d42-9102-c10b61a7b245,The Guardian,9,16,7
02be86b6-8687-4d42-9102-c10b61a7b245,2 Thieves,13,18,3
02be86b6-8687-4d42-9102-c10b61a7b245,Spheric Guardian,1,20,3
02be86b6-8687-4d42-9102-c10b61a7b245,Shelled Parasite and Fungi,11,22,7
02be86b6-8687-4d42-9102-c10b61a7b245,Slavers,23,23,5
02be86b6-8687-4d42-9102-c10b61a7b245,Gremlin Leader,18,25,4
02be86b6-8687-4d42-9102-c10b61a7b245,Slavers,11,27,2
02be86b6-8687-4d42-9102-c10b61a7b245,Colosseum Slavers,13,29,2
02be86b6-8687-4d42-9102-c10b61a7b245,Colosseum Nobs,7,29,5
02be86b6-8687-4d42-9102-c10b61a7b245,Gremlin Leader,2,30,4
02be86b6-8687-4d42-9102-c10b61a7b245,Centurion and Healer,2,31,11
02be86b6-8687-4d42-9102-c10b61a7b245,Automaton,32,33,9
02be86b6-8687-4d42-9102-c10b61a7b245,3 Darklings,6,35,5
02be86b6-8687-4d42-9102-c10b61a7b245,Mind Bloom Boss Battle,15,36,6
02be86b6-8687-4d42-9102-c10b61a7b245,Orb Walker,6,37,4
02be86b6-8687-4d42-9102-c10b61a7b245,Writhing Mass,5,39,4
02be86b6-8687-4d42-9102-c10b61a7b245,Giant Head,2,40,6
02be86b6-8687-4d42-9102-c10b61a7b245,4 Shapes,10,41,12
02be86b6-8687-4d42-9102-c10b61a7b245,Nemesis,8,42,9
02be86b6-8687-4d42-9102-c10b61a7b245,Jaw Worm Horde,7,44,3
02be86b6-8687-4d42-9102-c10b61a7b245,Reptomancer,4,45,6
02be86b6-8687-4d42-9102-c10b61a7b245,Sphere and 2 Shapes,6,47,5
02be86b6-8687-4d42-9102-c10b61a7b245,Giant Head,8,48,7
02be86b6-8687-4d42-9102-c10b61a7b245,Time Eater,2,50,7
02be86b6-8687-4d42-9102-c10b61a7b245,Awakened One,19,51,11
02be86b6-8687-4d42-9102-c10b61a7b245,Shield and Spear,11,55,6
02be86b6-8687-4d42-9102-c10b61a7b245,The Heart,16,56,7
8a36d361-b285-442a-b60f-e7ac22e0598d,Small Slimes,10,1,4
8a36d361-b285-442a-b60f-e7ac22e0598d,Jaw Worm,14,4,4
8a36d361-b285-442a-b60f-e7ac22e0598d,Cultist,7,7,4
8a36d361-b285-442a-b60f-e7ac22e0598d,Lagavulin,17,8,7
8a36d361-b285-442a-b60f-e7ac22e0598d,Gremlin Nob,31,10,4
8a36d361-b285-442a-b60f-e7ac22e0598d,Looter,11,11,1
c499fd7e-f334-4232-a8ff-e6a41031c2ba,2 Louse,6,1,5
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Small Slimes,10,2,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Cultist,1,4,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Nob,10,6,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Louse,8,7,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Sentries,22,8,7
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Blue Slaver,9,11,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Gang,0,12,1
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Nob,8,13,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,2 Fungi Beasts,3,14,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Slime Boss,44,16,7
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Spheric Guardian,7,18,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Chosen,18,19,6
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Leader,18,23,5
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Slavers,16,25,5
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Gremlin Leader,6,28,5
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Snake Plant,6,29,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Slavers,29,30,4
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Centurion and Healer,21,31,5
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Collector,4,33,6
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Orb Walker,8,35,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Shapes,20,37,7
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Darklings,0,38,6
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Reptomancer,3,41,6
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Maw,0,42,5
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Giant Head,5,44,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Transient,2,46,4
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Nemesis,3,47,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,3 Darklings,0,48,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Donu and Deca,44,50,4
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Time Eater,13,51,6
c499fd7e-f334-4232-a8ff-e6a41031c2ba,Shield and Spear,6,55,3
c499fd7e-f334-4232-a8ff-e6a41031c2ba,The Heart,26,56,6
c8d23175-f597-4d40-aeea-b1dc82af0a29,Small Slimes,4,1,4
c8d23175-f597-4d40-aeea-b1dc82af0a29,2 Louse,3,2,3
c8d23175-f597-4d40-aeea-b1dc82af0a29,Cultist,1,3,4
c8d23175-f597-4d40-aeea-b1dc82af0a29,Exordium Thugs,24,5,5
c8d23175-f597-4d40-aeea-b1dc82af0a29,Gremlin Nob,8,6,3
